time,ctx,cfg,en,layer_done,j,k,y,n,pad_read39,pad_state39,overarray,mp_pad,mp_pad2,mp_pad3,store0,waddr0,baddr0,wvalid0,bvalid0,weight0,bias0,spix0,v0,spix1,v1,spix2,v2,s0,s0v,s1,s1v,s2,s2v,d0,d0v,ldm_en,ldm_addr,ldm_data,pixel0_out,pixel0_out_valid,pixel1_out,pixel1_out_valid
69885000,c0c3a858,5,1,0,0,0,0,0,1,1,0,1,0,0,58,120,16,1,0,ffe1,0000,0000,0,0000,0,0000,0,ffe1,1,0000,0,0000,0,0057,0,0,3f,0057,0000,0,0000,0
69895000,c0c3a858,5,1,0,1,0,0,0,1,1,0,1,0,0,58,122,16,0,0,0000,0000,0000,0,0000,0,0000,0,0000,0,0000,0,0000,0,0000,0,0,3f,0000,0000,1,007c,1
69905000,c0c3a858,5,1,0,2,0,0,0,1,1,0,1,0,0,58,124,16,1,0,0013,0000,0073,1,007c,1,007d,1,0013,1,0073,1,0000,0,0147,0,0,57,0147,0000,1,007c,1
69915000,c0c3a858,5,1,0,3,0,0,0,0,1,0,1,0,0,58,126,16,1,0,001a,0000,0079,1,007c,1,007d,1,001a,1,0079,1,0000,0,0147,0,0,57,0147,0000,1,007c,1
69925000,c0c3a858,5,1,0,4,0,0,0,0,1,0,1,0,0,58,128,16,1,0,fffc,0000,007d,1,007c,1,007d,1,fffc,1,007d,1,0000,0,0022,0,0,57,0022,007c,1,0001,1
69935000,c0c3a858,5,1,0,5,0,0,0,0,1,0,1,0,0,58,130,16,1,0,ffe1,0000,007c,1,0001,1,007d,1,ffe1,1,007c,1,0000,0,0053,0,0,57,0053,007c,1,0001,1
69945000,c0c3a858,5,1,0,6,0,0,0,0,1,0,1,0,0,58,132,16,1,0,0019,0000,007d,1,0001,1,000f,1,0019,1,007d,1,0000,0,004b,0,0,57,004b,007c,1,0001,1
69955000,c0c3a858,5,1,0,0,1,0,0,1,1,0,1,0,0,58,134,16,1,0,ffff,0000,007d,1,0001,1,000f,1,ffff,1,007d,1,0000,0,000f,0,0,57,000f,007c,1,0001,1
69965000,c0c3a858,5,1,0,1,1,0,0,1,1,0,1,0,0,58,136,16,1,0,ffff,0000,007d,1,0001,1,000f,1,ffff,1,007d,1,0000,0,0040,0,0,57,0040,0000,1,ffce,1
69975000,c0c3a858,5,1,0,2,1,0,0,1,1,0,1,0,0,58,138,16,1,0,fff9,0000,ffd0,1,ffce,1,ffcd,1,fff9,1,ffd0,1,0000,0,003e,0,0,57,003e,0000,1,ffce,1
69985000,c0c3a858,5,1,0,3,1,0,0,0,1,0,1,0,0,58,140,16,1,0,001d,0000,ffd0,1,ffce,1,ffcd,1,001d,1,ffd0,1,0000,0,003c,0,0,57,003c,0000,1,ffce,1
69995000,c0c3a858,5,1,0,4,1,0,0,0,1,0,1,0,0,58,142,16,1,0,fffe,0000,ffcf,1,ffce,1,ffcd,1,fffe,1,ffcf,1,0000,0,0041,0,0,57,0041,ffce,1,fff3,1
70005000,c0c3a858,5,1,0,5,1,0,0,0,1,0,1,0,0,58,144,16,1,0,0007,0000,ffce,1,fff3,1,ffcd,1,0007,1,ffce,1,0000,0,002b,0,0,57,002b,ffce,1,fff3,1
